@relation SemanalAcumulada_7-UltimasSemanas_7x1_reprovados

@attribute matricula numeric
@attribute semana numeric
@attribute dias numeric
@attribute diasfora numeric
@attribute foruns numeric
@attribute leituras numeric
@attribute participacoes numeric
@attribute assigns numeric
@attribute quizes numeric
@attribute total numeric
@attribute evasao {False,True}

@data
91311558,13,19,39,9,5,1,1,1,17,False
91311558,14,21,37,7,5,1,1,1,15,False
91311558,15,17,35,4,5,1,1,1,12,False
91311558,16,15,34,2,5,1,1,1,10,False
91311558,17,14,33,2,4,1,1,0,8,False
91311558,18,17,32,2,3,1,1,0,7,False
91311299,1,0,2,0,0,0,0,0,0,False
91311299,2,1,6,1,0,0,0,0,1,False
91311299,3,3,11,5,0,0,1,1,7,False
91311299,4,4,15,5,1,0,1,2,9,False
91311299,5,9,20,6,2,0,1,3,12,False
91311299,6,10,24,7,3,0,1,4,15,False
91311299,7,13,29,10,3,2,1,4,20,False
91311299,8,15,34,10,4,2,2,4,22,False
91311299,9,16,33,12,4,5,2,4,27,False
91311299,10,14,34,8,4,5,1,3,21,False
91311299,11,15,37,8,4,5,1,3,21,False
91311299,12,12,37,8,3,6,1,2,20,False
91311299,13,11,40,7,2,6,1,1,17,False
91311299,14,11,42,5,3,4,1,1,14,False
91311299,15,14,41,8,3,4,1,2,18,False
91311299,16,13,41,5,3,1,1,3,13,False
91311299,17,15,39,5,3,1,1,4,14,False
91311299,18,15,35,7,2,2,1,3,15,False
91311300,1,1,1,0,0,0,0,0,0,False
91311300,2,3,5,0,0,0,1,0,1,False
91311300,3,6,9,3,1,0,1,1,6,False
91311300,4,11,14,8,2,2,1,2,15,False
91311300,5,14,18,10,3,5,2,3,23,False
91311300,6,18,22,11,4,5,2,4,26,False
91311300,7,21,25,13,5,6,2,4,30,False
91311300,8,22,29,13,6,6,3,4,32,False
91311300,9,24,29,16,6,6,2,4,34,False
91311300,10,24,29,15,5,7,2,4,33,False
91311300,11,24,29,11,5,5,2,4,27,False
91311300,12,23,28,10,4,3,1,3,21,False
91311300,13,21,28,11,4,3,1,2,21,False
91311300,14,20,27,12,4,2,1,2,21,False
91311300,15,20,26,13,4,2,1,3,23,False
91311300,16,19,25,11,4,2,1,4,22,False
91311300,17,18,24,13,4,1,1,4,23,False
91311300,18,15,22,14,3,1,1,3,22,False
91311155,1,2,3,0,1,0,0,0,1,False
91311155,2,4,7,2,2,1,1,0,6,False
91311155,3,4,9,2,2,1,1,0,6,False
91311155,4,6,11,3,3,1,1,1,9,False
91311155,5,9,16,6,4,4,2,1,17,False
91311155,6,12,23,7,5,5,2,1,20,False
91311155,7,15,27,9,6,5,2,1,23,False
91311155,8,17,30,9,6,5,3,1,24,False
91311155,9,17,29,7,5,4,2,1,19,False
91311155,10,20,30,7,6,4,2,2,21,False
91311155,11,20,32,6,6,4,2,1,19,False
91311155,12,17,28,3,5,1,1,1,11,False
91311155,13,15,23,2,5,0,1,1,9,False
91311155,14,14,24,0,5,0,2,1,8,False
91311155,15,14,24,0,5,0,1,2,8,False
91311155,16,12,22,0,5,0,1,2,8,False
91311155,17,12,25,0,4,0,1,1,6,False
91311155,18,15,26,0,3,0,1,1,5,False
91311467,1,0,0,0,0,0,0,0,0,False
91311467,2,1,1,1,1,0,0,0,2,False
91311467,3,5,7,2,2,1,1,0,6,False
91311467,4,7,11,2,3,1,1,1,8,False
91311467,5,10,17,4,4,2,1,1,12,False
91311467,6,12,20,4,4,2,1,2,13,False
91311467,7,14,24,4,4,2,1,2,13,False
91311467,8,17,30,5,5,2,2,2,16,False
91311467,9,20,35,5,4,2,2,2,15,False
91311467,10,19,34,5,3,1,1,2,12,False
91311467,11,20,33,5,2,1,1,2,11,False
91311467,12,21,31,4,1,1,1,2,9,False
91311467,13,22,33,4,2,1,1,1,9,False
91311467,14,21,35,4,2,1,1,1,9,False
91311467,15,21,34,3,1,1,1,2,8,False
91311467,16,21,33,2,1,1,1,2,7,False
91311467,17,21,32,1,1,1,1,2,6,False
91311467,18,23,34,3,1,1,1,1,7,False
91311430,1,0,0,0,0,0,0,0,0,False
91311430,2,1,3,3,1,1,1,0,6,False
91311430,3,3,6,3,2,1,1,1,8,False
91311430,4,5,9,4,3,4,1,1,13,False
91311430,5,6,10,5,4,4,1,2,16,False
91311430,6,7,11,6,4,5,1,2,18,False
91311430,7,9,14,7,5,5,2,2,21,False
91311430,8,12,18,7,5,5,2,2,21,False
91311430,9,14,18,6,4,4,1,2,17,False
91311430,10,12,15,6,3,4,1,1,15,False
91311430,11,10,12,5,2,1,1,1,10,False
91311430,12,12,14,5,2,2,1,0,10,False
91311430,13,14,16,4,3,1,2,0,10,False
91311430,14,13,15,3,2,1,1,0,7,False
91311430,15,12,13,3,2,1,1,1,8,False
91311430,16,10,13,1,2,1,1,1,6,False
91311430,17,11,14,1,2,1,1,1,6,False
91311430,18,14,17,1,2,1,1,1,6,False
91211090,1,2,5,1,1,0,0,0,2,False
91211090,2,5,9,2,2,1,1,0,6,False
91211090,3,7,12,2,3,1,1,1,8,False
91211090,4,9,16,3,3,1,1,1,9,False
91211090,5,9,20,3,3,1,1,1,9,False
91211090,6,11,23,4,3,2,1,1,11,False
91211090,7,14,27,4,4,2,2,1,13,False
91211090,8,13,26,3,3,2,2,1,11,False
91211090,9,12,27,2,2,1,1,1,7,False
91211090,10,11,28,2,2,1,1,0,6,False
91211090,11,12,29,2,3,1,1,1,8,False
91211090,12,13,30,3,4,1,1,1,10,False
91211090,13,12,30,2,4,0,1,1,8,False
91211090,14,11,29,2,4,0,1,1,8,False
91211090,15,11,29,5,5,0,1,1,12,False
91211090,16,10,25,5,5,0,1,1,12,False
91211090,17,10,24,5,4,0,1,1,11,False
91211090,18,8,21,4,3,0,1,0,8,False
91311412,1,2,2,1,0,0,0,0,1,False
91311412,2,5,9,1,0,0,1,0,2,False
91311412,3,9,16,2,1,0,1,1,5,False
91311412,4,12,21,3,2,0,1,2,8,False
91311412,5,13,23,3,2,0,1,3,9,False
91311412,6,14,26,3,2,0,1,3,9,False
91311412,7,15,29,3,2,0,1,3,9,False
91311412,8,16,34,5,3,4,2,3,17,False
91311412,9,13,31,5,3,4,1,3,16,False
91311412,10,12,28,7,2,4,1,3,17,False
91311412,11,13,30,8,2,4,1,3,18,False
91311412,12,13,34,9,3,5,1,2,20,False
91311412,13,13,34,9,4,5,1,2,21,False
91311412,14,12,34,9,4,5,1,2,21,False
91311412,15,12,32,7,4,1,1,3,16,False
91311412,16,14,30,7,4,1,1,3,16,False
91311412,17,16,32,5,4,1,1,3,14,False
91311412,18,18,32,5,3,1,1,2,12,False
91311422,1,2,5,4,1,1,0,0,6,False
91311422,2,8,12,6,2,1,0,0,9,False
91311422,3,11,17,6,3,1,1,0,11,False
91311422,4,16,23,9,4,1,1,1,16,False
91311422,5,19,28,10,5,4,1,2,22,False
91311422,6,23,33,11,6,5,2,3,27,False
91311422,7,27,38,14,7,5,2,3,31,False
91311422,8,29,38,11,7,4,2,3,27,False
91311422,9,26,34,9,7,4,3,3,26,False
91311422,10,24,33,10,6,4,2,3,25,False
91311422,11,20,34,7,6,4,2,3,22,False
91311422,12,19,31,7,6,2,2,2,19,False
91311422,13,18,30,8,6,1,1,1,17,False
91311422,14,15,28,6,6,1,1,1,15,False
91311422,15,15,30,5,6,1,2,2,16,False
91311422,16,13,30,5,5,1,1,3,15,False
91311422,17,15,29,6,5,1,1,3,16,False
91311422,18,17,26,6,4,1,1,2,14,False
91311442,1,0,0,0,0,0,0,0,0,False
91311442,2,2,4,4,1,2,0,0,7,False
91311442,3,6,9,5,2,5,1,0,13,False
91311442,4,10,15,9,3,11,2,1,26,False
91311442,5,14,21,13,4,11,2,2,32,False
91311442,6,14,25,13,4,11,2,2,32,False
91311442,7,14,29,13,4,11,2,2,32,False
91311442,8,17,34,18,5,12,2,2,39,False
91311442,9,17,33,15,5,10,2,2,34,False
91311442,10,16,32,16,4,7,1,3,31,False
91311442,11,13,28,12,4,1,0,3,20,False
91311442,12,10,25,10,3,1,0,2,16,False
91311442,13,10,24,10,3,1,0,2,16,False
91311442,14,11,25,10,4,1,0,2,17,False
91311442,15,11,26,8,4,0,1,3,16,False
91311442,16,13,29,8,3,0,1,3,15,False
91311442,17,11,30,6,3,0,1,2,12,False
91311442,18,14,33,8,2,0,1,1,12,False
91311173,1,2,4,2,0,0,0,0,2,False
91311173,2,4,6,3,0,1,0,0,4,False
91311173,3,4,10,3,0,1,0,0,4,False
91311173,4,5,13,8,1,4,2,1,16,False
91311173,5,7,18,8,1,4,2,2,17,False
91311173,6,7,22,8,1,4,2,2,17,False
91311173,7,8,26,8,1,4,2,2,17,False
91311173,8,9,29,7,2,4,3,2,18,False
91311173,9,7,32,6,2,3,3,2,16,False
91311173,10,9,33,8,3,3,3,3,20,False
91311173,11,10,34,4,2,0,1,3,10,False
91311173,12,10,34,5,3,1,1,2,12,False
91311173,13,11,35,5,3,1,1,2,12,False
91311173,14,16,38,5,4,1,2,2,14,False
91311173,15,16,37,4,4,1,1,3,13,False
91311173,16,18,38,4,4,1,1,3,13,False
91311173,17,19,39,2,3,1,1,2,9,False
91311173,18,22,42,1,3,3,1,1,9,False
91211408,1,2,2,2,1,1,0,0,4,False
91211408,2,5,8,4,2,1,1,0,8,False
91211408,3,6,11,4,2,1,1,0,8,False
91211408,4,9,15,4,3,1,1,1,10,False
91211408,5,12,19,5,4,4,1,1,15,False
91211408,6,15,23,5,5,4,1,2,17,False
91211408,7,18,28,7,6,4,1,2,20,False
91211408,8,18,30,6,6,3,2,2,19,False
91211408,9,17,29,4,5,3,1,2,15,False
91211408,10,18,29,4,6,3,1,3,17,False
91211408,11,16,26,4,5,3,1,2,15,False
91211408,12,14,25,3,4,0,1,2,10,False
91211408,13,13,23,3,4,0,1,1,9,False
91211408,14,12,21,1,4,0,1,1,7,False
91211408,15,14,23,0,4,0,1,2,7,False
91211408,16,14,22,0,4,0,1,2,7,False
91211408,17,15,24,0,3,0,1,1,5,False
91211408,18,20,29,0,3,0,1,1,5,False
91311556,1,0,0,0,0,0,0,0,0,False
91311556,2,0,0,0,0,0,0,0,0,False
91311556,3,0,0,0,0,0,0,0,0,False
91311556,4,5,6,5,1,3,0,1,10,False
91311556,5,7,13,5,2,3,0,2,12,False
91311556,6,12,20,7,3,3,0,2,15,False
91311556,7,14,26,8,4,4,0,2,18,False
91311556,8,18,33,10,5,4,1,2,22,False
91311556,9,21,38,10,5,4,1,2,22,False
91311556,10,25,43,10,6,4,1,3,24,False
91311556,11,24,43,6,6,1,1,3,17,False
91311556,12,26,42,7,6,2,1,2,18,False
91311556,13,24,41,5,6,2,1,2,16,False
91311556,14,26,41,5,6,1,2,2,16,False
91311556,15,26,40,4,6,1,1,3,15,False
91311556,16,26,41,4,7,1,1,4,17,False
91311556,17,25,42,6,6,1,1,4,18,False
91311556,18,24,40,5,5,1,1,3,15,False
91311487,1,0,0,0,0,0,0,0,0,False
91311487,2,3,4,0,0,0,1,0,1,False
91311487,3,6,7,1,0,0,1,0,2,False
91311487,4,11,14,2,1,0,1,1,5,False
91311487,5,15,19,4,2,3,2,1,12,False
91311487,6,19,25,6,3,4,2,2,17,False
91311487,7,22,29,7,4,4,2,2,19,False
91311487,8,24,35,7,5,4,3,2,21,False
91311487,9,24,34,8,5,4,2,2,21,False
91311487,10,25,36,7,5,4,2,2,20,False
91311487,11,22,33,7,5,4,2,2,20,False
91311487,12,19,32,6,5,2,1,2,16,False
91311487,13,16,31,4,4,1,1,1,11,False
91311487,14,14,29,4,3,1,1,1,10,False
91311487,15,14,27,5,3,1,1,1,11,False
91311487,16,14,30,6,4,1,1,2,14,False
91311487,17,15,30,7,4,1,1,2,15,False
91311487,18,15,29,7,3,1,1,1,13,False
91311392,1,1,4,0,0,0,0,0,0,False
91311392,2,3,9,2,0,1,1,0,4,False
91311392,3,7,16,3,1,1,1,1,7,False
91311392,4,11,21,4,2,1,1,2,10,False
91311392,5,15,26,5,3,4,1,3,16,False
91311392,6,18,33,7,4,4,1,3,19,False
91311392,7,21,39,9,5,5,1,3,23,False
91311392,8,21,41,9,5,5,2,3,24,False
91311392,9,21,40,7,5,4,1,3,20,False
91311392,10,19,39,6,4,4,1,3,18,False
91311392,11,18,40,6,4,4,1,3,18,False
91311392,12,15,39,6,3,2,1,2,14,False
91311392,13,18,38,6,3,2,1,2,14,False
91311392,14,18,39,5,3,1,1,2,12,False
91311392,15,21,39,5,3,1,1,3,13,False
91311392,16,21,39,6,3,1,1,4,15,False
91311392,17,20,38,7,3,1,1,3,15,False
91311392,18,21,37,6,2,1,1,2,12,False
91311268,1,0,0,0,0,0,0,0,0,False
91311268,2,1,6,0,0,0,0,0,0,False
91311268,3,3,12,0,0,0,1,0,1,False
91311268,4,5,14,1,1,0,1,1,4,False
91311268,5,9,20,3,2,3,1,1,10,False
91311268,6,11,24,7,3,3,1,2,16,False
91311268,7,12,26,8,3,4,1,2,18,False
91311268,8,16,33,11,4,4,2,2,23,False
91311268,9,16,31,11,4,4,2,2,23,False
91311268,10,17,30,11,5,4,1,3,24,False
91311268,11,19,32,13,5,4,1,3,26,False
91311268,12,18,29,11,4,1,1,3,20,False
91311268,13,19,29,8,4,2,1,2,17,False
91311268,14,21,31,7,5,1,1,2,16,False
91311268,15,20,28,4,5,1,1,2,13,False
91311268,16,19,26,4,5,1,1,2,13,False
91311268,17,21,28,8,4,1,1,2,16,False
91311268,18,20,29,6,3,1,1,1,12,False
91311178,1,3,5,2,1,1,0,0,4,False
91311178,2,7,9,2,2,1,1,0,6,False
91311178,3,11,14,2,3,1,1,1,8,False
91311178,4,14,17,3,4,1,1,1,10,False
91311178,5,18,22,5,5,4,1,2,17,False
91311178,6,21,26,6,6,4,1,2,19,False
91311178,7,23,31,7,6,5,1,2,21,False
91311178,8,24,31,5,6,4,2,2,19,False
91311178,9,21,29,5,5,4,1,2,17,False
91311178,10,20,28,5,5,4,1,2,17,False
91311178,11,19,27,4,4,4,1,3,16,False
91311178,12,17,25,4,4,2,1,2,13,False
91311178,13,18,25,4,4,2,2,2,14,False
91311178,14,18,24,3,4,1,2,2,12,False
91311178,15,16,23,3,4,1,1,3,12,False
91311178,16,16,24,3,4,1,1,3,12,False
91311178,17,17,27,3,3,1,1,2,10,False
91311178,18,22,32,4,3,1,1,1,10,False
91311296,1,0,1,0,0,0,0,0,0,False
91311296,2,4,7,1,0,1,1,0,3,False
91311296,3,8,14,2,1,1,1,1,6,False
91311296,4,15,21,3,2,1,1,2,9,False
91311296,5,18,26,5,3,4,2,3,17,False
91311296,6,22,32,7,3,4,2,4,20,False
91311296,7,25,36,8,3,5,2,4,22,False
91311296,8,31,41,8,4,5,3,4,24,False
91311296,9,27,41,7,4,4,2,4,21,False
91311296,10,23,38,6,3,4,2,3,18,False
91311296,11,19,37,5,2,4,2,3,16,False
91311296,12,19,37,4,1,2,1,2,10,False
91311296,13,18,35,3,2,2,1,1,9,False
91311296,14,17,35,3,2,1,1,1,8,False
91311296,15,14,35,3,2,1,1,2,9,False
91311296,16,15,31,3,2,1,1,3,10,False
91311296,17,17,34,3,2,1,1,4,11,False
91311296,18,20,35,3,2,1,1,3,10,False
91311151,1,2,2,4,1,2,0,0,7,False
91311151,2,5,7,5,2,2,1,0,10,False
91311151,3,8,10,5,3,2,1,1,12,False
91311151,4,10,14,6,3,2,1,1,13,False
91311151,5,11,16,7,3,2,1,1,14,False
91311151,6,13,18,9,4,3,1,2,19,False
91311151,7,14,22,10,4,4,1,2,21,False
91311151,8,14,22,6,4,2,2,2,16,False
91311151,9,14,21,5,3,2,1,2,13,False
91311151,10,14,22,5,3,2,1,2,13,False
91311151,11,16,23,5,3,3,1,2,14,False
91311151,12,15,24,4,3,3,1,2,13,False
91311151,13,13,22,2,2,2,1,1,8,False
91311151,14,15,22,1,3,1,2,1,8,False
91311151,15,14,22,1,2,1,1,1,6,False
91311151,16,13,22,1,2,1,1,2,7,False
91311151,17,15,24,1,1,1,1,1,5,False
91311151,18,17,25,0,1,0,1,1,3,False
91311207,1,0,0,0,0,0,0,0,0,False
91311207,2,1,5,0,1,0,1,0,2,False
91311207,3,1,9,0,1,0,1,0,2,False
91311207,4,2,11,1,2,1,1,1,6,False
91311207,5,6,17,2,3,4,1,2,12,False
91311207,6,7,20,2,3,4,1,2,12,False
91311207,7,9,22,3,4,5,1,2,15,False
91311207,8,11,25,3,4,5,1,2,15,False
91311207,9,12,22,4,3,5,0,2,14,False
91311207,10,16,24,6,3,6,0,3,18,False
91311207,11,16,24,5,3,5,0,3,16,False
91311207,12,14,21,5,2,3,0,2,12,False
91311207,13,14,23,6,2,3,0,2,13,False
91311207,14,15,25,6,2,2,0,2,12,False
91311207,15,14,25,6,3,2,1,2,14,False
91311207,16,12,26,5,3,2,1,2,13,False
91311207,17,10,25,3,3,1,1,1,9,False
91311207,18,11,26,3,2,1,1,0,7,False
91311215,1,1,2,1,0,1,0,0,2,False
91311215,2,5,8,2,0,1,1,0,4,False
91311215,3,7,11,3,1,1,1,1,7,False
91311215,4,9,16,4,1,1,1,1,8,False
91311215,5,10,22,4,1,1,1,2,9,False
91311215,6,13,26,7,2,1,1,3,14,False
91311215,7,16,32,8,2,2,1,3,16,False
91311215,8,15,34,7,2,1,1,3,14,False
91311215,9,13,32,6,3,1,0,3,13,False
91311215,10,11,34,5,2,1,0,2,10,False
91311215,11,12,35,6,3,2,0,3,14,False
91311215,12,12,32,8,3,2,0,2,15,False
91311215,13,9,34,5,2,2,0,1,10,False
91311215,14,10,33,5,3,3,0,1,12,False
91311215,15,13,36,6,4,3,1,2,16,False
91311215,16,12,39,6,4,3,1,3,17,False
91311215,17,15,41,6,4,3,1,4,18,False
91311215,18,15,39,4,3,2,1,3,13,False
91311269,1,0,0,0,0,0,0,0,0,False
91311269,2,3,4,1,1,1,1,0,4,False
91311269,3,9,10,2,2,1,1,1,7,False
91311269,4,13,14,3,3,1,1,1,9,False
91311269,5,17,18,4,4,1,1,1,11,False
91311269,6,19,20,4,4,1,1,2,12,False
91311269,7,23,24,5,4,2,1,2,14,False
91311269,8,25,27,5,5,2,1,2,15,False
91311269,9,23,24,4,4,1,0,2,11,False
91311269,10,19,21,3,3,1,0,1,8,False
91311269,11,18,20,2,3,1,0,2,8,False
91311269,12,16,19,1,2,1,0,2,6,False
91311269,13,18,21,2,3,1,0,1,7,False
91311269,14,17,20,1,4,0,1,1,7,False
91311269,15,18,21,1,4,0,1,2,8,False
91311269,16,19,24,1,4,0,1,2,8,False
91311269,17,20,26,1,4,0,1,2,8,False
91311269,18,23,29,1,3,0,1,1,6,False
91311146,1,0,0,0,0,0,0,0,0,False
91311146,2,4,6,2,1,1,1,0,5,False
91311146,3,7,9,2,2,1,1,1,7,False
91311146,4,9,13,3,3,2,2,1,11,False
91311146,5,12,19,3,4,2,2,2,13,False
91311146,6,12,24,3,4,2,2,2,13,False
91311146,7,13,28,3,5,2,2,2,14,False
91311146,8,17,35,3,5,2,3,2,15,False
91311146,9,15,34,2,5,1,2,2,12,False
91311146,10,16,36,2,5,1,2,2,12,False
91311146,11,15,38,1,4,0,1,2,8,False
91311146,12,14,36,2,4,1,1,1,9,False
91311146,13,14,35,2,4,1,1,1,9,False
91311146,14,19,37,2,4,1,2,1,10,False
91311146,15,17,36,2,5,1,1,2,11,False
91311146,16,16,34,1,4,1,1,3,10,False
91311146,17,14,34,1,3,1,1,2,8,False
91311146,18,18,34,3,3,2,1,2,11,False
91311205,1,0,3,0,0,0,0,0,0,False
91311205,2,1,8,2,1,1,0,0,4,False
91311205,3,5,13,4,2,2,1,1,10,False
91311205,4,8,19,4,2,2,1,2,11,False
91311205,5,9,22,4,3,2,1,3,13,False
91311205,6,10,25,4,3,2,1,3,13,False
91311205,7,12,29,5,4,3,1,3,16,False
91311205,8,15,32,5,5,3,2,3,18,False
91311205,9,14,32,3,4,2,2,3,14,False
91311205,10,11,33,1,3,1,1,3,9,False
91311205,11,11,33,2,4,2,1,3,12,False
91311205,12,11,33,3,3,2,1,2,11,False
91311205,13,10,33,3,3,2,1,2,11,False
91311205,14,10,33,3,3,1,2,2,11,False
91311205,15,9,33,3,2,1,1,3,10,False
91311205,16,10,30,3,2,1,1,4,11,False
91311205,17,10,29,3,2,1,1,3,10,False
91311205,18,12,28,5,1,0,1,2,9,False
91311154,1,0,4,0,0,0,0,0,0,False
91311154,2,4,8,4,1,1,0,0,6,False
91311154,3,8,15,7,2,1,1,0,11,False
91311154,4,13,22,8,3,1,1,1,14,False
91311154,5,16,26,8,4,1,2,1,16,False
91311154,6,18,31,9,4,4,2,2,21,False
91311154,7,20,34,10,5,5,2,2,24,False
91311154,8,24,35,11,6,5,2,2,26,False
91311154,9,21,32,7,6,4,2,2,21,False
91311154,10,17,26,4,5,4,1,2,16,False
91311154,11,13,20,3,4,4,1,1,13,False
91311154,12,11,18,3,4,4,0,1,12,False
91311154,13,10,14,3,4,2,0,0,9,False
91311154,14,10,16,3,4,1,0,0,8,False
91311154,15,8,15,2,3,1,1,1,8,False
91311154,16,8,15,2,2,1,1,1,7,False
91311154,17,9,19,2,2,1,1,1,7,False
91311154,18,10,20,2,2,1,1,1,7,False
91311209,1,0,0,0,0,0,0,0,0,False
91311209,2,2,2,1,0,1,0,0,2,False
91311209,3,5,8,2,1,1,1,0,5,False
91311209,4,8,12,2,2,1,1,1,7,False
91311209,5,9,14,3,3,4,1,1,12,False
91311209,6,10,18,3,3,4,1,2,13,False
91311209,7,10,18,3,3,4,1,2,13,False
91311209,8,11,21,3,3,4,1,2,13,False
91311209,9,10,20,2,3,3,1,2,11,False
91311209,10,7,14,1,2,3,0,2,8,False
91311209,11,5,11,1,1,3,0,2,7,False
91311209,12,5,10,0,0,0,0,2,2,False
91311209,13,4,6,0,0,0,0,1,1,False
91311209,14,6,8,1,0,0,0,1,2,False
91311209,15,6,6,1,1,0,0,1,3,False
91311209,16,6,6,1,1,0,0,1,3,False
91311209,17,9,11,1,1,0,0,2,4,False
91311209,18,11,13,1,1,0,0,1,3,False
91311179,1,0,0,0,0,0,0,0,0,False
91311179,2,1,1,2,1,1,0,0,4,False
91311179,3,2,4,2,1,1,0,1,5,False
91311179,4,3,6,2,2,1,0,2,7,False
91311179,5,4,8,3,3,1,0,2,9,False
91311179,6,4,10,3,3,1,0,2,9,False
91311179,7,6,13,4,4,2,0,2,12,False
91311179,8,9,18,5,5,2,0,2,14,False
91311179,9,12,21,4,5,2,0,2,13,False
91311179,10,13,20,6,5,2,0,1,14,False
91311179,11,15,22,6,5,2,0,1,14,False
91311179,12,15,23,7,5,2,0,1,15,False
91311179,13,17,24,8,6,2,0,1,17,False
91311179,14,16,25,7,5,1,0,1,14,False
91311179,15,15,24,6,5,1,0,1,13,False
91311179,16,12,22,5,4,0,0,2,11,False
91311179,17,14,26,4,4,0,0,3,11,False
91311179,18,14,26,4,3,0,0,2,9,False
91311165,1,2,4,4,1,2,0,0,7,False
91311165,2,5,10,6,1,2,0,0,9,False
91311165,3,8,16,8,2,2,1,1,14,False
91311165,4,13,23,10,3,2,1,2,18,False
91311165,5,17,30,12,4,2,1,3,22,False
91311165,6,18,33,15,5,4,1,3,28,False
91311165,7,21,38,16,6,4,1,3,30,False
91311165,8,22,41,13,6,2,2,3,26,False
91311165,9,20,41,11,6,2,2,3,24,False
91311165,10,20,39,9,5,2,1,2,19,False
91311165,11,18,39,7,5,2,1,2,17,False
91311165,12,17,39,6,5,3,1,1,16,False
91311165,13,18,40,4,5,1,1,1,12,False
91311165,14,20,41,5,5,1,1,1,13,False
91311165,15,20,39,4,4,1,1,2,12,False
91311165,16,21,38,4,5,1,1,3,14,False
91311165,17,22,41,4,5,1,1,3,14,False
91311165,18,25,41,4,4,1,1,2,12,False
91211427,1,1,3,1,1,0,0,0,2,False
91211427,2,4,8,2,2,1,0,0,5,False
91211427,3,5,9,2,3,1,0,1,7,False
91211427,4,5,10,2,3,1,0,1,7,False
91211427,5,6,11,3,4,4,0,1,12,False
91211427,6,7,12,3,5,4,0,2,14,False
91211427,7,9,14,3,6,4,1,2,16,False
91211427,8,11,15,2,5,4,1,2,14,False
91211427,9,11,13,1,4,3,1,2,11,False
91211427,10,11,14,1,3,3,1,1,9,False
91211427,11,12,14,1,3,3,1,1,9,False
91211427,12,11,13,0,2,0,1,1,4,False
91211427,13,13,15,1,2,3,1,0,7,False
91211427,14,14,16,1,1,3,1,0,6,False
91211427,15,14,15,1,2,3,1,1,8,False
91211427,16,13,14,1,2,3,1,1,8,False
91211427,17,14,14,1,2,3,1,1,8,False
91211427,18,14,14,1,2,3,1,1,8,False
91311089,1,0,0,0,0,0,0,0,0,False
91311089,2,2,6,0,1,0,1,0,2,False
91311089,3,4,9,0,2,0,1,0,3,False
91311089,4,6,12,1,3,0,1,1,6,False
91311089,5,6,13,1,3,0,1,1,6,False
91311089,6,8,17,1,3,0,1,1,6,False
91311089,7,8,19,1,3,0,1,1,6,False
91311089,8,10,24,1,4,0,1,1,7,False
91311089,9,11,21,1,3,0,0,1,5,False
91311089,10,12,21,1,2,0,0,1,4,False
91311089,11,13,21,1,2,0,0,1,4,False
91311089,12,14,22,2,3,0,0,1,6,False
91311089,13,14,20,2,3,0,0,1,6,False
91311089,14,14,18,2,3,0,0,1,6,False
91311089,15,18,20,6,3,0,0,2,11,False
91311089,16,22,24,6,3,0,0,2,11,False
91311089,17,26,28,7,4,0,0,3,14,False
91311089,18,30,32,7,3,0,0,2,12,False
91311419,1,1,3,0,0,0,0,0,0,False
91311419,2,3,8,1,1,1,1,0,4,False
91311419,3,4,11,1,1,1,1,0,4,False
91311419,4,5,13,2,1,4,1,0,8,False
91311419,5,7,15,3,2,4,1,1,11,False
91311419,6,10,18,4,2,4,1,2,13,False
91311419,7,10,21,4,2,4,1,2,13,False
91311419,8,10,20,5,3,4,1,2,15,False
91311419,9,10,17,4,3,3,0,2,12,False
91311419,10,9,17,4,3,3,0,2,12,False
91311419,11,10,18,3,3,0,0,3,9,False
91311419,12,9,19,2,2,0,0,2,6,False
91311419,13,7,17,1,3,0,0,1,5,False
91311419,14,7,16,1,3,0,0,1,5,False
91311419,15,6,18,0,2,0,0,1,3,False
91311419,16,4,17,0,1,0,0,1,2,False
91311419,17,5,16,0,1,0,0,1,2,False
91311419,18,4,14,0,1,0,0,0,1,False
91311418,1,0,0,0,0,0,0,0,0,False
91311418,2,3,4,3,0,1,1,0,5,False
91311418,3,6,7,4,1,1,1,1,8,False
91311418,4,8,11,5,2,1,1,2,11,False
91311418,5,9,14,5,3,1,1,3,13,False
91311418,6,11,17,7,4,1,1,4,17,False
91311418,7,13,19,8,5,2,1,4,20,False
91311418,8,15,23,8,6,2,1,4,21,False
91311418,9,14,22,5,6,1,0,4,16,False
91311418,10,12,21,4,5,1,0,4,14,False
91311418,11,12,20,4,5,1,0,4,14,False
91311418,12,13,19,5,4,1,0,3,13,False
91311418,13,13,18,4,4,1,0,2,11,False
91311418,14,14,19,3,4,0,0,2,9,False
91311418,15,15,19,3,4,0,0,3,10,False
91311418,16,15,18,3,4,0,0,4,11,False
91311418,17,16,20,3,4,0,0,4,11,False
91311418,18,18,22,2,3,0,0,3,8,False
91311426,1,0,0,0,0,0,0,0,0,False
91311426,2,1,3,3,1,0,0,0,4,False
91311426,3,4,7,6,2,1,1,1,11,False
91311426,4,7,12,10,3,1,1,2,17,False
91311426,5,10,16,10,4,1,2,3,20,False
91311426,6,13,19,12,5,4,2,4,27,False
91311426,7,13,22,12,5,4,2,4,27,False
91311426,8,15,25,12,6,4,2,4,28,False
91311426,9,15,24,10,6,4,2,4,26,False
91311426,10,12,25,7,5,3,1,3,19,False
91311426,11,11,25,3,5,3,1,3,15,False
91311426,12,8,25,3,4,3,0,2,12,False
