@relation SemanalAcumulada_6-UltimasSemanas_6x1_reprovados

@attribute matricula numeric
@attribute semana numeric
@attribute dias numeric
@attribute diasfora numeric
@attribute foruns numeric
@attribute leituras numeric
@attribute participacoes numeric
@attribute assigns numeric
@attribute quizes numeric
@attribute total numeric
@attribute evasao {False,True}

@data
91311450,5,14,20,5,2,0,2,3,12,True
91311450,6,16,23,7,3,0,2,3,15,True
91311450,7,16,23,7,3,0,2,3,15,True
91311450,8,16,21,6,3,0,1,3,13,True
91311450,9,11,16,6,2,0,0,2,10,True
91311450,10,8,10,6,2,0,0,1,9,True
91311450,11,3,4,2,1,0,0,0,3,True
91311450,12,1,1,0,0,0,0,0,0,True
91311450,13,1,2,0,0,0,0,0,0,True
91311450,14,0,1,0,0,0,0,0,0,True
91311450,15,1,2,1,1,0,0,1,3,True
91311450,16,1,2,1,1,0,0,1,3,True
91311450,17,1,2,1,1,0,0,1,3,True
91311450,18,1,2,1,1,0,0,1,3,True
91311415,1,1,5,3,0,0,0,0,3,True
91311415,2,4,12,4,1,1,1,0,7,True
91311415,3,7,17,4,2,1,1,1,9,True
91311415,4,7,18,4,2,1,1,1,9,True
91311415,5,7,18,4,2,1,1,1,9,True
91311415,6,7,18,4,2,1,1,1,9,True
91311415,7,6,13,1,2,1,1,1,6,True
91311415,8,3,6,0,1,0,0,1,2,True
91311415,9,0,1,0,0,0,0,0,0,True
91311415,10,0,0,0,0,0,0,0,0,True
91311415,11,0,0,0,0,0,0,0,0,True
91311415,12,0,0,0,0,0,0,0,0,True
91311415,13,0,0,0,0,0,0,0,0,True
91311415,14,0,0,0,0,0,0,0,0,True
91311415,15,0,0,0,0,0,0,0,0,True
91311415,16,0,0,0,0,0,0,0,0,True
91311415,17,0,0,0,0,0,0,0,0,True
91311415,18,0,0,0,0,0,0,0,0,True
91311292,1,0,1,0,0,0,0,0,0,True
91311292,2,1,6,0,0,0,0,0,0,True
91311292,3,5,12,1,1,0,1,1,4,True
91311292,4,6,14,1,1,0,1,1,4,True
91311292,5,8,19,1,1,0,2,1,5,True
91311292,6,9,23,4,1,0,2,1,8,True
91311292,7,9,23,4,1,0,2,1,8,True
91311292,8,8,18,4,1,0,2,1,8,True
91311292,9,4,12,3,0,0,1,0,4,True
91311292,10,3,10,3,0,0,1,0,4,True
91311292,11,1,5,3,0,0,0,0,3,True
91311292,12,0,1,0,0,0,0,0,0,True
91311292,13,0,0,0,0,0,0,0,0,True
91311292,14,0,0,0,0,0,0,0,0,True
91311292,15,0,0,0,0,0,0,0,0,True
91311292,16,0,0,0,0,0,0,0,0,True
91311292,17,0,0,0,0,0,0,0,0,True
91311292,18,0,0,0,0,0,0,0,0,True
91311407,1,0,0,0,0,0,0,0,0,True
91311407,2,3,4,3,1,0,1,0,5,True
91311407,3,4,9,3,1,0,1,0,5,True
91311407,4,7,16,5,2,1,1,1,10,True
91311407,5,7,19,5,2,1,1,1,10,True
91311407,6,7,20,5,2,1,1,1,10,True
91311407,7,9,22,6,2,1,1,1,11,True
91311407,8,6,18,3,1,1,0,1,6,True
91311407,9,5,13,3,1,1,0,1,6,True
91311407,10,2,6,1,0,0,0,0,1,True
91311407,11,2,3,1,0,0,0,0,1,True
91311407,12,2,2,1,0,0,0,0,1,True
91311407,13,0,0,0,0,0,0,0,0,True
91311407,14,0,0,0,0,0,0,0,0,True
91311407,15,0,0,0,0,0,0,0,0,True
91311407,16,0,0,0,0,0,0,0,0,True
91311407,17,0,0,0,0,0,0,0,0,True
91311407,18,0,0,0,0,0,0,0,0,True
91311280,1,0,1,0,0,0,0,0,0,True
91311280,2,2,5,2,1,0,0,0,3,True
91311280,3,4,8,3,2,0,0,0,5,True
91311280,4,5,10,3,2,0,0,1,6,True
91311280,5,6,12,3,3,0,0,1,7,True
91311280,6,8,15,4,4,0,0,2,10,True
91311280,7,11,17,6,5,1,0,2,14,True
91311280,8,10,14,4,4,1,0,2,11,True
91311280,9,9,12,3,3,1,0,2,9,True
91311280,10,8,10,3,3,1,0,1,8,True
91311280,11,7,8,3,2,1,0,1,7,True
91311280,12,5,5,2,1,1,0,0,4,True
91311280,13,2,2,0,0,0,0,0,0,True
91311280,14,1,1,0,0,0,0,0,0,True
91311280,15,0,0,0,0,0,0,0,0,True
91311280,16,0,0,0,0,0,0,0,0,True
91311280,17,0,0,0,0,0,0,0,0,True
91311280,18,0,0,0,0,0,0,0,0,True
91021093,1,2,4,2,1,1,0,0,4,True
91021093,2,3,7,6,2,1,0,0,9,True
91021093,3,5,10,6,3,1,1,0,11,True
91021093,4,6,11,6,3,1,1,1,12,True
91021093,5,6,11,6,3,1,1,1,12,True
91021093,6,6,11,6,3,1,1,1,12,True
91021093,7,4,7,4,2,0,1,1,8,True
91021093,8,3,4,0,1,0,1,1,3,True
91021093,9,1,1,0,0,0,0,1,1,True
91021093,10,0,0,0,0,0,0,0,0,True
91021093,11,0,0,0,0,0,0,0,0,True
91021093,12,0,0,0,0,0,0,0,0,True
91021093,13,0,0,0,0,0,0,0,0,True
91021093,14,0,0,0,0,0,0,0,0,True
91021093,15,0,0,0,0,0,0,0,0,True
91021093,16,0,0,0,0,0,0,0,0,True
91021093,17,0,0,0,0,0,0,0,0,True
91021093,18,0,0,0,0,0,0,0,0,True
91211007,1,3,3,1,1,1,0,0,3,True
91211007,2,4,5,2,1,2,0,0,5,True
91211007,3,6,8,2,1,2,1,0,6,True
91211007,4,8,11,2,2,2,1,1,8,True
91211007,5,9,15,2,2,2,1,1,8,True
91211007,6,10,18,2,2,2,1,2,9,True
91211007,7,7,16,1,1,1,1,2,6,True
91211007,8,6,14,0,1,0,1,2,4,True
91211007,9,4,12,0,1,0,0,2,3,True
91211007,10,2,9,0,0,0,0,1,1,True
91211007,11,1,5,0,0,0,0,1,1,True
91211007,12,0,2,0,0,0,0,0,0,True
91211007,13,0,1,0,0,0,0,0,0,True
91211007,14,0,1,0,0,0,0,0,0,True
91211007,15,0,0,0,0,0,0,0,0,True
91211007,16,0,0,0,0,0,0,0,0,True
91211007,17,0,0,0,0,0,0,0,0,True
91211007,18,0,0,0,0,0,0,0,0,True
91311399,1,1,2,1,1,0,0,0,2,True
91311399,2,3,8,1,1,0,0,0,2,True
91311399,3,7,14,1,2,0,1,1,5,True
91311399,4,9,16,1,2,0,1,1,5,True
91311399,5,9,17,1,2,0,1,1,5,True
91311399,6,9,17,1,2,0,1,1,5,True
91311399,7,8,15,0,1,0,1,1,3,True
91311399,8,6,9,0,1,0,1,1,3,True
91311399,9,3,5,0,0,0,0,0,0,True
91311399,10,3,7,0,1,0,0,0,1,True
91311399,11,4,8,0,2,0,0,1,3,True
91311399,12,4,8,0,2,0,0,1,3,True
91311399,13,4,9,0,2,0,0,1,3,True
91311399,14,4,10,0,2,0,0,1,3,True
91311399,15,3,8,0,2,0,0,1,3,True
91311399,16,1,4,0,1,0,0,1,2,True
91311399,17,0,2,0,0,0,0,0,0,True
91311399,18,0,2,0,0,0,0,0,0,True
91311096,1,0,2,0,0,0,0,0,0,True
91311096,2,2,6,0,1,0,1,0,2,True
91311096,3,2,7,0,1,0,1,0,2,True
91311096,4,3,9,0,1,0,1,0,2,True
91311096,5,3,9,0,1,0,1,0,2,True
91311096,6,4,10,0,1,0,1,1,3,True
91311096,7,4,8,0,1,0,1,1,3,True
91311096,8,2,4,0,0,0,0,1,1,True
91311096,9,2,3,0,0,0,0,1,1,True
91311096,10,1,1,0,0,0,0,1,1,True
91311096,11,1,1,0,0,0,0,1,1,True
91311096,12,0,0,0,0,0,0,0,0,True
91311096,13,0,0,0,0,0,0,0,0,True
91311096,14,0,0,0,0,0,0,0,0,True
91311096,15,0,0,0,0,0,0,0,0,True
91311096,16,0,0,0,0,0,0,0,0,True
91311096,17,0,0,0,0,0,0,0,0,True
91311096,18,0,0,0,0,0,0,0,0,True
91311093,1,0,0,0,0,0,0,0,0,True
91311093,2,1,1,0,0,0,0,0,0,True
91311093,3,4,5,0,0,0,0,0,0,True
91311093,4,9,12,0,1,0,0,1,2,True
91311093,5,13,19,1,2,0,0,2,5,True
91311093,6,19,25,3,3,1,0,2,9,True
91311093,7,21,29,4,3,1,0,2,10,True
91311093,8,21,31,4,3,1,0,2,10,True
91311093,9,20,32,7,3,1,0,2,13,True
91311093,10,15,26,7,2,1,0,1,11,True
91311093,11,13,23,7,1,1,0,0,9,True
91311093,12,7,18,5,0,0,0,0,5,True
91311093,13,6,18,5,0,0,0,0,5,True
91311093,14,6,17,6,0,0,0,0,6,True
91311093,15,4,14,3,0,0,0,0,3,True
91311093,16,5,14,3,0,0,0,1,4,True
91311093,17,3,12,2,0,0,0,1,3,True
91311093,18,3,12,2,0,0,0,1,3,True
91311157,1,0,0,0,0,0,0,0,0,True
91311157,2,3,7,1,1,1,0,0,3,True
91311157,3,7,13,1,2,1,1,1,6,True
91311157,4,8,15,1,2,1,1,1,6,True
91311157,5,10,19,1,2,1,1,2,7,True
91311157,6,10,21,1,2,1,1,2,7,True
91311157,7,11,25,1,3,1,1,2,8,True
91311157,8,8,22,0,2,0,1,2,5,True
91311157,9,4,17,0,1,0,0,1,2,True
91311157,10,3,17,0,1,0,0,1,2,True
91311157,11,2,15,0,2,0,0,1,3,True
91311157,12,2,14,0,2,0,0,1,3,True
91311157,13,1,10,0,1,0,0,1,2,True
91311157,14,1,8,0,1,0,0,1,2,True
91311157,15,2,8,0,1,0,0,2,3,True
91311157,16,2,6,0,1,0,0,2,3,True
91311157,17,1,4,0,0,0,0,1,1,True
91311157,18,1,4,0,0,0,0,1,1,True
91311159,1,0,2,0,0,0,0,0,0,True
91311159,2,0,6,0,0,0,0,0,0,True
91311159,3,4,11,0,1,0,0,0,1,True
91311159,4,5,15,0,2,0,1,1,4,True
91311159,5,6,16,0,2,0,1,1,4,True
91311159,6,7,19,0,3,0,1,2,6,True
91311159,7,8,22,0,3,0,1,2,6,True
91311159,8,8,20,0,3,0,1,2,6,True
91311159,9,4,16,0,2,0,1,2,5,True
91311159,10,3,13,0,1,0,0,1,2,True
91311159,11,2,12,0,1,0,0,1,2,True
91311159,12,1,9,0,0,0,0,0,0,True
91311159,13,0,4,0,0,0,0,0,0,True
91311159,14,0,2,0,0,0,0,0,0,True
91311159,15,0,1,0,0,0,0,0,0,True
91311159,16,0,0,0,0,0,0,0,0,True
91311159,17,0,0,0,0,0,0,0,0,True
91311159,18,0,1,0,0,0,0,0,0,True
91311441,1,0,0,0,0,0,0,0,0,True
91311441,2,4,4,2,0,0,1,0,3,True
91311441,3,7,9,4,0,0,1,1,6,True
91311441,4,8,12,4,1,0,1,2,8,True
91311441,5,8,14,4,1,0,1,2,8,True
91311441,6,9,15,4,1,0,1,3,9,True
91311441,7,9,15,4,1,0,1,3,9,True
91311441,8,5,11,2,1,0,0,3,6,True
91311441,9,2,6,0,1,0,0,2,3,True
91311441,10,1,3,0,0,0,0,1,1,True
91311441,11,1,1,0,0,0,0,1,1,True
91311441,12,0,0,0,0,0,0,0,0,True
91311441,13,0,0,0,0,0,0,0,0,True
91311441,14,0,0,0,0,0,0,0,0,True
91311441,15,0,0,0,0,0,0,0,0,True
91311441,16,0,0,0,0,0,0,0,0,True
91311441,17,0,0,0,0,0,0,0,0,True
91311441,18,0,0,0,0,0,0,0,0,True
91311295,1,3,3,1,1,1,0,0,3,True
91311295,2,6,7,2,2,1,1,0,6,True
91311295,3,10,12,5,3,1,1,1,11,True
91311295,4,11,14,5,3,1,1,1,11,True
91311295,5,11,14,5,3,1,1,1,11,True
91311295,6,11,14,5,3,1,1,1,11,True
91311295,7,8,11,4,2,0,1,1,8,True
91311295,8,5,7,3,1,0,0,1,5,True
91311295,9,1,2,0,0,0,0,0,0,True
91311295,10,0,0,0,0,0,0,0,0,True
91311295,11,0,0,0,0,0,0,0,0,True
91311295,12,0,0,0,0,0,0,0,0,True
91311295,13,0,0,0,0,0,0,0,0,True
91311295,14,0,0,0,0,0,0,0,0,True
91311295,15,0,0,0,0,0,0,0,0,True
91311295,16,0,0,0,0,0,0,0,0,True
91311295,17,0,0,0,0,0,0,0,0,True
91311295,18,0,0,0,0,0,0,0,0,True
91211224,1,0,0,0,0,0,0,0,0,True
91211224,2,1,3,0,0,0,1,0,1,True
91211224,3,2,4,0,0,0,1,0,1,True
91211224,4,4,7,0,1,0,1,1,3,True
91211224,5,4,7,0,1,0,1,1,3,True
91211224,6,4,7,0,1,0,1,1,3,True
91211224,7,4,7,0,1,0,1,1,3,True
91211224,8,3,4,0,1,0,0,1,2,True
91211224,9,3,4,0,1,0,0,1,2,True
91211224,10,1,1,0,0,0,0,0,0,True
91211224,11,1,1,0,0,0,0,0,0,True
91211224,12,1,1,0,0,0,0,0,0,True
91211224,13,1,1,0,0,0,0,0,0,True
91211224,14,1,1,0,0,0,0,0,0,True
91211224,15,0,0,0,0,0,0,0,0,True
91211224,16,0,0,0,0,0,0,0,0,True
91211224,17,0,0,0,0,0,0,0,0,True
91211224,18,0,0,0,0,0,0,0,0,True
91311477,1,0,0,0,0,0,0,0,0,True
91311477,2,2,3,2,1,0,0,0,3,True
91311477,3,5,6,2,2,0,1,1,6,True
91311477,4,7,9,4,3,0,1,1,9,True
91311477,5,8,11,5,4,0,1,1,11,True
91311477,6,8,12,5,4,0,1,1,11,True
91311477,7,9,14,6,5,0,1,1,13,True
91311477,8,8,12,4,4,0,1,1,10,True
91311477,9,6,10,4,3,0,0,0,7,True
91311477,10,4,7,2,2,0,0,0,4,True
91311477,11,4,6,1,1,0,0,1,3,True
91311477,12,4,5,1,1,0,0,1,3,True
91311477,13,3,3,0,0,0,0,1,1,True
91311477,14,2,2,0,0,0,0,1,1,True
91311477,15,1,1,0,0,0,0,1,1,True
91311477,16,1,1,0,0,0,0,1,1,True
91311477,17,1,3,0,0,0,0,0,0,True
91311477,18,1,4,0,0,0,0,0,0,True
91111263,1,0,1,0,0,0,0,0,0,True
91111263,2,1,2,0,0,0,0,0,0,True
91111263,3,2,4,0,1,0,1,0,2,True
91111263,4,2,6,0,1,0,1,0,2,True
91111263,5,4,9,1,2,3,1,0,7,True
91111263,6,4,10,1,2,3,1,0,7,True
91111263,7,5,10,2,3,3,1,0,9,True
91111263,8,5,10,2,4,3,1,0,10,True
91111263,9,5,9,2,3,3,0,0,8,True
91111263,10,5,7,2,3,3,0,0,8,True
91111263,11,3,5,1,2,0,0,0,3,True
91111263,12,3,4,1,2,0,0,0,3,True
91111263,13,3,4,0,1,0,0,0,1,True
91111263,14,3,4,0,1,0,0,0,1,True
91111263,15,2,3,0,1,0,0,0,1,True
91111263,16,2,3,0,1,0,0,0,1,True
91111263,17,2,2,0,1,0,0,0,1,True
91111263,18,2,2,0,1,0,0,0,1,True
91311194,1,3,5,2,0,1,0,0,3,True
91311194,2,7,9,2,0,1,0,0,3,True
91311194,3,10,13,2,0,1,1,0,4,True
91311194,4,10,14,2,0,1,1,0,4,True
91311194,5,12,19,3,0,1,1,0,5,True
91311194,6,12,25,3,0,1,1,0,5,True
91311194,7,10,27,1,0,0,1,0,2,True
91311194,8,6,28,1,0,0,1,0,2,True
91311194,9,3,27,1,0,0,0,0,1,True
91311194,10,3,29,1,0,0,0,0,1,True
91311194,11,2,26,0,0,0,0,0,0,True
91311194,12,2,23,0,0,0,0,0,0,True
91311194,13,2,17,0,0,0,0,0,0,True
91311194,14,3,15,1,0,0,0,0,1,True
91311194,15,3,14,1,0,0,0,0,1,True
91311194,16,3,13,1,0,0,0,0,1,True
91311194,17,3,15,1,0,0,0,0,1,True
91311194,18,6,15,1,0,0,0,0,1,True
91311275,1,2,2,2,0,0,0,0,2,True
91311275,2,3,3,3,0,0,0,0,3,True
91311275,3,5,8,4,0,0,0,0,4,True
91311275,4,7,11,4,1,0,0,1,6,True
91311275,5,9,14,4,1,0,0,1,6,True
91311275,6,10,17,6,2,0,0,2,10,True
91311275,7,8,16,4,2,0,0,2,8,True
91311275,8,8,18,3,2,0,0,2,7,True
91311275,9,6,13,2,2,0,0,2,6,True
91311275,10,4,11,2,1,0,0,1,4,True
91311275,11,2,9,2,1,0,0,1,4,True
91311275,12,1,6,0,0,0,0,0,0,True
91311275,13,1,5,0,0,0,0,0,0,True
91311275,14,0,2,0,0,0,0,0,0,True
91311275,15,0,2,0,0,0,0,0,0,True
91311275,16,0,1,0,0,0,0,0,0,True
91311275,17,0,0,0,0,0,0,0,0,True
91311275,18,0,1,0,0,0,0,0,0,True
91311150,1,0,0,0,0,0,0,0,0,True
91311150,2,3,4,4,1,1,1,0,7,True
91311150,3,6,8,4,2,1,1,0,8,True
91311150,4,7,9,4,2,1,1,1,9,True
91311150,5,7,9,4,2,1,1,1,9,True
91311150,6,7,9,4,2,1,1,1,9,True
91311150,7,10,13,4,3,1,1,1,10,True
91311150,8,8,10,0,2,0,0,1,3,True
91311150,9,5,6,0,1,0,0,1,2,True
91311150,10,5,6,0,1,0,0,0,1,True
91311150,11,7,8,0,1,0,0,0,1,True
91311150,12,8,9,0,1,0,0,0,1,True
91311150,13,5,5,0,0,0,0,0,0,True
91311150,14,4,4,0,0,0,0,0,0,True
91311150,15,4,4,0,0,0,0,0,0,True
91311150,16,3,3,0,0,0,0,0,0,True
91311150,17,1,1,0,0,0,0,0,0,True
91311150,18,0,0,0,0,0,0,0,0,True
91211176,1,0,0,0,0,0,0,0,0,True
91211176,2,3,5,4,1,1,0,0,6,True
91211176,3,4,6,5,2,1,1,0,9,True
91211176,4,4,6,5,2,1,1,0,9,True
91211176,5,4,6,5,2,1,1,0,9,True
91211176,6,4,6,5,2,1,1,0,9,True
91211176,7,4,6,5,2,1,1,0,9,True
91211176,8,1,1,1,1,0,1,0,3,True
91211176,9,0,0,0,0,0,0,0,0,True
91211176,10,0,0,0,0,0,0,0,0,True
91211176,11,0,0,0,0,0,0,0,0,True
91211176,12,0,0,0,0,0,0,0,0,True
91211176,13,0,0,0,0,0,0,0,0,True
91211176,14,0,0,0,0,0,0,0,0,True
91211176,15,0,0,0,0,0,0,0,0,True
91211176,16,0,0,0,0,0,0,0,0,True
91211176,17,0,0,0,0,0,0,0,0,True
91211176,18,0,0,0,0,0,0,0,0,True
91311461,1,0,0,0,0,0,0,0,0,True
91311461,2,1,3,4,1,1,1,0,7,True
91311461,3,1,4,4,1,1,1,0,7,True
91311461,4,1,5,4,1,1,1,0,7,True
91311461,5,1,6,4,1,1,1,0,7,True
91311461,6,1,7,4,1,1,1,0,7,True
91311461,7,2,8,4,1,1,1,0,7,True
91311461,8,1,5,0,0,0,0,0,0,True
91311461,9,1,5,0,0,0,0,0,0,True
91311461,10,1,5,0,0,0,0,0,0,True
91311461,11,1,4,0,0,0,0,0,0,True
91311461,12,1,3,0,0,0,0,0,0,True
91311461,13,0,2,0,0,0,0,0,0,True
91311461,14,0,2,0,0,0,0,0,0,True
91311461,15,0,1,0,0,0,0,0,0,True
91311461,16,0,0,0,0,0,0,0,0,True
91311461,17,0,1,0,0,0,0,0,0,True
91311461,18,0,2,0,0,0,0,0,0,True
91021312,1,1,4,1,1,1,0,0,3,True
91021312,2,2,6,1,1,1,0,0,3,True
91021312,3,5,9,1,2,1,0,0,4,True
91021312,4,6,11,1,2,1,0,1,5,True
91021312,5,7,12,1,2,1,0,1,5,True
91021312,6,7,13,1,2,1,0,1,5,True
91021312,7,6,9,0,1,0,0,1,2,True
91021312,8,5,7,0,1,0,0,1,2,True
91021312,9,2,5,0,0,0,0,1,1,True
91021312,10,1,3,0,0,0,0,0,0,True
91021312,11,0,2,0,0,0,0,0,0,True
91021312,12,0,1,0,0,0,0,0,0,True
91021312,13,0,1,0,0,0,0,0,0,True
91021312,14,0,1,0,0,0,0,0,0,True
91021312,15,0,0,0,0,0,0,0,0,True
91021312,16,0,0,0,0,0,0,0,0,True
91021312,17,0,0,0,0,0,0,0,0,True
91021312,18,0,0,0,0,0,0,0,0,True
91311439,1,0,0,0,0,0,0,0,0,True
91311439,2,2,3,2,1,0,1,0,4,True
91311439,3,5,8,2,2,0,1,0,5,True
91311439,4,7,12,2,3,0,1,0,6,True
91311439,5,10,15,2,4,0,1,0,7,True
91311439,6,12,22,2,4,0,1,0,7,True
91311439,7,15,25,3,5,0,1,0,9,True
91311439,8,15,25,1,4,0,0,0,5,True
91311439,9,13,22,2,4,0,0,0,6,True
91311439,10,11,18,2,3,0,0,0,5,True
91311439,11,8,15,2,2,0,0,0,4,True
91311439,12,6,8,2,2,0,0,0,4,True
91311439,13,3,6,1,1,0,0,0,2,True
91311439,14,1,4,1,1,0,0,0,2,True
91311439,15,0,2,0,0,0,0,0,0,True
91311439,16,0,2,0,0,0,0,0,0,True
91311439,17,0,2,0,0,0,0,0,0,True
91311439,18,0,2,0,0,0,0,0,0,True
91311462,1,0,0,0,0,0,0,0,0,True
91311462,2,0,0,0,0,0,0,0,0,True
91311462,3,0,3,0,0,0,0,0,0,True
91311462,4,3,8,4,1,2,0,0,7,True
91311462,5,3,8,4,1,2,0,0,7,True
91311462,6,3,8,4,1,2,0,0,7,True
91311462,7,3,8,4,1,2,0,0,7,True
91311462,8,3,8,4,1,2,0,0,7,True
91311462,9,3,5,4,1,2,0,0,7,True
91311462,10,0,0,0,0,0,0,0,0,True
91311462,11,0,0,0,0,0,0,0,0,True
91311462,12,0,0,0,0,0,0,0,0,True
91311462,13,0,0,0,0,0,0,0,0,True
91311462,14,0,0,0,0,0,0,0,0,True
91311462,15,0,0,0,0,0,0,0,0,True
91311462,16,0,0,0,0,0,0,0,0,True
91311462,17,0,0,0,0,0,0,0,0,True
91311462,18,0,0,0,0,0,0,0,0,True
91311170,1,0,0,0,0,0,0,0,0,True
91311170,2,0,3,0,0,0,0,0,0,True
91311170,3,2,7,3,1,1,1,0,6,True
91311170,4,2,7,3,1,1,1,0,6,True
91311170,5,2,7,3,1,1,1,0,6,True
91311170,6,2,7,3,1,1,1,0,6,True
91311170,7,2,7,3,1,1,1,0,6,True
91311170,8,2,4,3,1,1,1,0,6,True
91311170,9,0,0,0,0,0,0,0,0,True
91311170,10,0,0,0,0,0,0,0,0,True
91311170,11,0,0,0,0,0,0,0,0,True
91311170,12,0,0,0,0,0,0,0,0,True
91311170,13,0,0,0,0,0,0,0,0,True
91311170,14,0,0,0,0,0,0,0,0,True
91311170,15,0,0,0,0,0,0,0,0,True
91311170,16,0,0,0,0,0,0,0,0,True
91311170,17,0,0,0,0,0,0,0,0,True
91311170,18,0,0,0,0,0,0,0,0,True
91111322,1,0,0,0,0,0,0,0,0,True
91111322,2,0,0,0,0,0,0,0,0,True
91111322,3,1,1,0,1,0,0,1,2,True
91111322,4,1,1,0,1,0,0,1,2,True
91111322,5,1,1,0,1,0,0,1,2,True
91111322,6,1,1,0,1,0,0,1,2,True
91111322,7,1,1,0,1,0,0,1,2,True
91111322,8,1,1,0,1,0,0,1,2,True
91111322,9,0,0,0,0,0,0,0,0,True
91111322,10,0,0,0,0,0,0,0,0,True
91111322,11,0,0,0,0,0,0,0,0,True
91111322,12,0,0,0,0,0,0,0,0,True
91111322,13,0,0,0,0,0,0,0,0,True
91111322,14,0,0,0,0,0,0,0,0,True
91111322,15,0,0,0,0,0,0,0,0,True
91111322,16,0,0,0,0,0,0,0,0,True
91111322,17,0,0,0,0,0,0,0,0,True
91111322,18,0,0,0,0,0,0,0,0,True
91211312,1,0,0,0,0,0,0,0,0,True
91211312,2,2,2,3,1,0,1,0,5,True
91211312,3,2,3,3,1,0,1,0,5,True
91211312,4,2,3,3,1,0,1,0,5,True
91211312,5,2,3,3,1,0,1,0,5,True
91211312,6,2,3,3,1,0,1,0,5,True
91211312,7,2,3,3,1,0,1,0,5,True
91211312,8,0,1,0,0,0,0,0,0,True
91211312,9,0,0,0,0,0,0,0,0,True
91211312,10,0,0,0,0,0,0,0,0,True
91211312,11,0,0,0,0,0,0,0,0,True
91211312,12,0,0,0,0,0,0,0,0,True
91211312,13,0,0,0,0,0,0,0,0,True
91211312,14,0,0,0,0,0,0,0,0,True
91211312,15,0,0,0,0,0,0,0,0,True
91211312,16,0,0,0,0,0,0,0,0,True
91211312,17,0,0,0,0,0,0,0,0,True
91211312,18,0,0,0,0,0,0,0,0,True
91311420,1,1,3,2,1,0,0,0,3,True
91311420,2,2,5,2,1,0,1,0,4,True
91311420,3,2,5,2,1,0,1,0,4,True
91311420,4,2,5,2,1,0,1,0,4,True
91311420,5,2,5,2,1,0,1,0,4,True
91311420,6,2,5,2,1,0,1,0,4,True
91311420,7,1,2,0,0,0,1,0,1,True
91311420,8,0,0,0,0,0,0,0,0,True
91311420,9,0,0,0,0,0,0,0,0,True
91311420,10,0,0,0,0,0,0,0,0,True
91311420,11,0,0,0,0,0,0,0,0,True
91311420,12,0,0,0,0,0,0,0,0,True
91311420,13,0,0,0,0,0,0,0,0,True
91311420,14,0,0,0,0,0,0,0,0,True
91311420,15,0,0,0,0,0,0,0,0,True
91311420,16,0,0,0,0,0,0,0,0,True
91311420,17,0,0,0,0,0,0,0,0,True
91311420,18,0,0,0,0,0,0,0,0,True
91311452,1,0,0,0,0,0,0,0,0,True
91311452,2,3,4,3,0,0,0,0,3,True
91311452,3,6,9,3,1,0,1,0,5,True
91311452,4,6,9,3,1,0,1,0,5,True
91311452,5,6,9,3,1,0,1,0,5,True
91311452,6,6,9,3,1,0,1,0,5,True
91311452,7,6,9,3,1,0,1,0,5,True
91311452,8,3,5,0,1,0,1,0,2,True
91311452,9,0,0,0,0,0,0,0,0,True
91311452,10,0,0,0,0,0,0,0,0,True
91311452,11,0,0,0,0,0,0,0,0,True
91311452,12,0,0,0,0,0,0,0,0,True
91311452,13,0,0,0,0,0,0,0,0,True
91311452,14,0,0,0,0,0,0,0,0,True
91311452,15,0,0,0,0,0,0,0,0,True
91311452,16,0,0,0,0,0,0,0,0,True
91311452,17,0,0,0,0,0,0,0,0,True
91311452,18,0,0,0,0,0,0,0,0,True
91311160,1,2,2,4,1,1,0,0,6,True
91311160,2,4,4,8,2,1,0,0,11,True
91311160,3,6,6,8,2,1,0,0,11,True
91311160,4,6,6,8,2,1,0,0,11,True
91311160,5,6,6,8,2,1,0,0,11,True
91311160,6,6,6,8,2,1,0,0,11,True
91311160,7,4,4,4,1,0,0,0,5,True
91311160,8,2,2,0,0,0,0,0,0,True
91311160,9,0,0,0,0,0,0,0,0,True
91311160,10,0,0,0,0,0,0,0,0,True
91311160,11,0,0,0,0,0,0,0,0,True
91311160,12,0,0,0,0,0,0,0,0,True
91311160,13,0,0,0,0,0,0,0,0,True
91311160,14,0,0,0,0,0,0,0,0,True
91311160,15,0,0,0,0,0,0,0,0,True
91311160,16,0,0,0,0,0,0,0,0,True
91311160,17,0,0,0,0,0,0,0,0,True
91311160,18,0,0,0,0,0,0,0,0,True
91211490,1,0,0,0,0,0,0,0,0,True
91211490,2,0,0,0,0,0,0,0,0,True
91211490,3,0,0,0,0,0,0,0,0,True
91211490,4,3,3,2,0,0,0,1,3,True
91211490,5,3,3,2,0,0,0,1,3,True
91211490,6,3,3,2,0,0,0,1,3,True
91211490,7,3,3,2,0,0,0,1,3,True
91211490,8,3,3,2,0,0,0,1,3,True
91211490,9,3,3,2,0,0,0,1,3,True
91211490,10,0,0,0,0,0,0,0,0,True
91211490,11,0,0,0,0,0,0,0,0,True
91211490,12,0,0,0,0,0,0,0,0,True
91211490,13,0,0,0,0,0,0,0,0,True
91211490,14,0,0,0,0,0,0,0,0,True
91211490,15,0,0,0,0,0,0,0,0,True
91211490,16,0,0,0,0,0,0,0,0,True
91211490,17,0,0,0,0,0,0,0,0,True
91211490,18,0,0,0,0,0,0,0,0,True
91311443,1,0,0,0,0,0,0,0,0,True
91311443,2,1,2,3,1,1,0,0,5,True
91311443,3,1,2,3,1,1,0,0,5,True
91311443,4,1,2,3,1,1,0,0,5,True
